[1meigenlabs/qwen38-challenge[22m submissions
[2msubmission[22m  [2msolver              [22m  [2mstatus          [22m  [2mscore            [22m  [2mmetrics                                                                         [22m  [2mdiff                [22m  [2mcommit [22m  [2mcreated          [22m
[2m──────────[22m  [2m────────────────────[22m  [2m────────────────[22m  [2m─────────────────[22m  [2m────────────────────────────────────────────────────────────────────────────────[22m  [2m────────────────────[22m  [2m───────[22m  [2m─────────────────[22m
8452c20     newjordan             [31mfailed[39m            n/a                n/a                                                                               n/a                   3630ccc  8/15/26, 11:10 PM
946bad2     uu6f8                 [31mfailed[39m            n/a                n/a                                                                               n/a                   baf758f  8/15/26, 11:24 PM
81fe4a2     EternaPeptix          [31mrejected[39m          2.70106962308082   {"mode":"qwen-mtp-paired-decode-only","commit":"b7cef97851464146eb25a25a80286...  [31m-0.026363 (-2.66%)[39m    b7cef97  8/15/26, 11:33 PM
be6b63f     mega-dmitriy          [32mpromoted[39m          2.79668467338649   {"mode":"qwen-mtp-paired-decode-only","commit":"1033e1ac519700dad47b8c3d9778a...  [32m+0.069252 (+6.98%)[39m    1033e1a  8/15/26, 11:37 PM
1681959     polymorf              [31mfailed[39m            n/a                n/a                                                                               n/a                   3e06597  8/15/26, 11:47 PM
d8b947a     metaspartan           [31mfailed[39m            n/a                n/a                                                                               n/a                   75a1007  8/15/26, 11:52 PM
faa75cd     uee9b6                [31mrejected[39m          2.65616021561154   {"mode":"qwen-mtp-paired-decode-only","commit":"525e914b1cf069acf26f66c01f855...  [31m-0.140524 (-14.16%)[39m   525e914  8/15/26, 11:53 PM
834646b     scarletbright         [31mfailed[39m            n/a                n/a                                                                               n/a                   9a1e8b8  8/15/26, 11:56 PM
57e1c85     ooo9cj                [31mfailed[39m            n/a                n/a                                                                               n/a                   3a7c8a6  8/16/26, 12:14 AM
3e3ac4b     gibavargas            [31mfailed[39m            n/a                n/a                                                                               n/a                   c2c2c9d  8/16/26, 12:24 AM
999cb6e     tt7fk                 [31mfailed[39m            n/a                n/a                                                                               n/a                   b084977  8/16/26, 12:26 AM
9e282cf     a-github-name         [31mrejected[39m          2.56252556990109   {"mode":"qwen-mtp-paired-decode-only","commit":"f54f03aef44e7a56afe67e69ae964...  [31m-0.234159 (-23.59%)[39m   f54f03a  8/16/26, 12:27 AM
4f10d21     hadakang              [31mfailed[39m            n/a                n/a                                                                               n/a                   4d44fb8  8/16/26, 12:46 AM
dd11666     DawgZter              [31mfailed[39m            n/a                n/a                                                                               n/a                   51b6e73  8/16/26, 12:51 AM
267869b     ggt54                 [31mfailed[39m            n/a                n/a                                                                               n/a                   5f3d9ad  8/16/26, 12:51 AM
49785ce     fjrth66               [31mfailed[39m            n/a                n/a                                                                               n/a                   7bb5225  8/16/26, 12:56 AM
90c139e     ggu77wt               [31mfailed[39m            n/a                n/a                                                                               n/a                   37a009b  8/16/26, 12:56 AM
59ee62e     uee9b6                [31mfailed[39m            n/a                n/a                                                                               n/a                   b3c4c4b  8/16/26, 12:57 AM
0224559     uu0vg7                [31mfailed[39m            n/a                n/a                                                                               n/a                   6cb6b92  8/16/26, 1:09 AM 
c69f7ba     uww0n                 [31mfailed[39m            n/a                n/a                                                                               n/a                   0f06fcd  8/16/26, 1:13 AM 
713d2f2     Lieisyourlie          [31mfailed[39m            n/a                n/a                                                                               n/a                   6333a4f  8/16/26, 1:18 AM 
8572990     mega-dmitriy          [31mfailed[39m            n/a                n/a                                                                               n/a                   aafe8e7  8/16/26, 1:43 AM 
2f3953b     newjordan             [31mrejected[39m          2.66668324587541   {"mode":"qwen-mtp-paired-decode-only","commit":"bb081155745e36f5cc46c4ed9a0ae...  [31m-0.130001 (-13.10%)[39m   bb08115  8/16/26, 1:46 AM 
a3104b0     DawgZter              [32mpromoted[39m          2.82235705090574   {"mode":"qwen-mtp-paired-decode-only","commit":"cf350293feb435f17a110e5ab5324...  [32m+0.025672 (+2.59%)[39m    cf35029  8/16/26, 1:47 AM 
be6a1aa     EternaPeptix          [31mfailed[39m            n/a                n/a                                                                               n/a                   2a90bc1  8/16/26, 1:54 AM 
71a9305     polymorf              [31mrejected[39m          2.64793302673622   {"mode":"qwen-mtp-paired-decode-only","commit":"5549cf81fdb28a0789d57be3ad767...  [31m-0.174424 (-17.57%)[39m   5549cf8  8/16/26, 2:09 AM 
ac18734     gibavargas            [31mfailed[39m            n/a                n/a                                                                               n/a                   4f2929d  8/16/26, 2:10 AM 
731a900     a-github-name         [31mfailed[39m            n/a                n/a                                                                               n/a                   882e305  8/16/26, 3:46 AM 
7de2edb     uww0n                 [31mrejected[39m          2.81548916107922   {"mode":"qwen-mtp-paired-decode-only","commit":"3991583bb619db9dd47f4dd0a7ed5...  [31m-0.006868 (-0.69%)[39m    3991583  8/16/26, 3:50 AM 
9ef7b7f     DawgZter              [32mpromoted[39m          2.86531796926132   {"mode":"qwen-mtp-paired-decode-only","commit":"4eb54489fb518b2040aa31de5e734...  [32m+0.042961 (+4.33%)[39m    4eb5448  8/16/26, 3:56 AM 
fd12f1d     nijaru                [31mrejected[39m          2.82042347010242   {"mode":"qwen-mtp-paired-decode-only","commit":"2a011f7434f4c0c8340478b827e3d...  [31m-0.044894 (-4.52%)[39m    2a011f7  8/16/26, 3:57 AM 
3dba020     scarletbright         [31mfailed[39m            n/a                n/a                                                                               n/a                   77a3c95  8/16/26, 4:00 AM 
80d9347     polymorf              [31mfailed[39m            n/a                n/a                                                                               n/a                   61352b8  8/16/26, 4:00 AM 
ddba117     Lieisyourlie          [31mfailed[39m            n/a                n/a                                                                               n/a                   127059b  8/16/26, 4:00 AM 
0506dd6     metaspartan           [31mfailed[39m            n/a                n/a                                                                               n/a                   9873357  8/16/26, 4:00 AM 
126609e     mega-dmitriy          [31mfailed[39m            n/a                n/a                                                                               n/a                   dd45c7b  8/16/26, 4:22 AM 
00cd290     polymorf              [31mrejected[39m          2.72468700892478   {"mode":"qwen-mtp-paired-decode-only","commit":"9bf47da0bdd32314fdcef27670b55...  [31m-0.140631 (-14.17%)[39m   9bf47da  8/16/26, 4:32 AM 
22ce316     mega-dmitriy          [32mpromoted[39m          2.86792937494018   {"mode":"qwen-mtp-paired-decode-only","commit":"e3b4531d947cbcab06a2d25929900...  [32m+0.002611 (+0.26%)[39m    e3b4531  8/16/26, 4:34 AM 
1c322c1     Amal-David            [31mfailed[39m            n/a                n/a                                                                               n/a                   5ae9e61  8/16/26, 4:36 AM 
7217fa9     Lieisyourlie          [31mfailed[39m            n/a                n/a                                                                               n/a                   dcad7e8  8/16/26, 4:37 AM 
fb4b5b4     hadakang              [31mrejected[39m          2.74833570856266   {"mode":"qwen-mtp-paired-decode-only","commit":"865481d2722a6c8f4e2237e6b8bd0...  [31m-0.119594 (-12.05%)[39m   865481d  8/16/26, 4:41 AM 
55ac518     EternaPeptix          [31mfailed[39m            n/a                n/a                                                                               n/a                   -        8/16/26, 4:43 AM 
180edba     xadahiya              [31mrejected[39m          2.83178121638124   {"mode":"qwen-mtp-paired-decode-only","commit":"09fb36b988741ec895acb858ed261...  [31m-0.036148 (-3.64%)[39m    09fb36b  8/16/26, 4:50 AM 
0f8b3c5     nijaru                [31mrejected[39m          2.86396362801826   {"mode":"qwen-mtp-paired-decode-only","commit":"78174de1465eeed023c5f2162e46c...  [31m-0.003966 (-0.40%)[39m    78174de  8/16/26, 4:56 AM 
3d83586     xadenryan             [31mrejected[39m          2.82640271221622   {"mode":"qwen-mtp-paired-decode-only","commit":"374b6b39cf38def4316f70f7cf455...  [31m-0.041527 (-4.18%)[39m    374b6b3  8/16/26, 5:00 AM 
9dd5e99     polymorf              [31mfailed[39m            n/a                n/a                                                                               n/a                   62eda08  8/16/26, 5:14 AM 
8ddc018     noskillcoding         [31mfailed[39m            n/a                n/a                                                                               n/a                   6029710  8/16/26, 5:16 AM 
e6c48ba     osilverstein          [31mfailed[39m            n/a                n/a                                                                               n/a                   0910a5d  8/16/26, 5:35 AM 
3de8b91     nijaru                [31mfailed[39m            n/a                n/a                                                                               n/a                   b39bf8b  8/16/26, 6:04 AM 
f4c5727     DawgZter              [31mfailed[39m            n/a                n/a                                                                               n/a                   6e6d0bd  8/16/26, 6:06 AM 
b8f6bbf     machalabs-ai          [31mfailed[39m            n/a                n/a                                                                               n/a                   8990242  8/16/26, 6:10 AM 
1df8e91     noskillcoding         [31mrejected[39m          2.85730378193974   {"mode":"qwen-mtp-paired-decode-only","commit":"e3cd69718e5956d7f2aa187a2e557...  [31m-0.010626 (-1.07%)[39m    e3cd697  8/16/26, 6:20 AM 
8e7818d     Lieisyourlie          [31mrejected[39m          2.82404511636867   {"mode":"qwen-mtp-paired-decode-only","commit":"4f9c0dbb9d6c1b37146930de227b7...  [31m-0.043884 (-4.42%)[39m    4f9c0db  8/16/26, 6:21 AM 
e9f015c     scarletbright         [31mfailed[39m            n/a                n/a                                                                               n/a                   -        8/16/26, 6:24 AM 
db106c2     machalabs-ai          superseded        2.87565033473325   {"mode":"qwen-mtp-paired-decode-only","commit":"2bb1e9a047648af70914ad810b2e3...  [32m+0.007721 (+0.78%)[39m    -        8/16/26, 6:24 AM 
